Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (66) fator -> LPAREN expressao RPAREN .

    POWER           reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    TIMES           reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    SEMICOLON       reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    COMMA           reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    LT              reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    LE              reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    GT              reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    GE              reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    NE              reduce using rule 66 (fator -> LPAREN expressao RPAREN .)
    EQ              reduce using rule 66 (fator -> LPAREN expressao RPAREN .)


state 99

    (29) comando_condicional -> IF LPAREN condicao RPAREN . comando
    (30) comando_condicional -> IF LPAREN condicao RPAREN . comando ELSE comando
    (8) comando -> . declaracao SEMICOLON
    (9) comando -> . atribuicao SEMICOLON
    (10) comando -> . incremento SEMICOLON
    (11) comando -> . chamada_funcao SEMICOLON
    (12) comando -> . retorno SEMICOLON
    (13) comando -> . comando_condicional
    (14) comando -> . comando_repeticao
    (15) comando -> . bloco
    (16) declaracao -> . tipo lista_declaradores
    (25) atribuicao -> . ID EQUALS expressao
    (26) incremento -> . ID INCREMENT
    (27) incremento -> . ID DECREMENT
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN
    (28) retorno -> . RETURN expressao_opcional
    (29) comando_condicional -> . IF LPAREN condicao RPAREN comando
    (30) comando_condicional -> . IF LPAREN condicao RPAREN comando ELSE comando
    (31) comando_repeticao -> . WHILE LPAREN condicao RPAREN comando
    (32) comando_repeticao -> . FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando
    (5) bloco -> . LBRACES lista_comandos RBRACES
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . DOUBLE

    ID              shift and go to state 28
    RETURN          shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LBRACES         shift and go to state 14
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 36

    comando                        shift and go to state 110
    declaracao                     shift and go to state 19
    atribuicao                     shift and go to state 20
    incremento                     shift and go to state 21
    chamada_funcao                 shift and go to state 22
    retorno                        shift and go to state 23
    comando_condicional            shift and go to state 24
    comando_repeticao              shift and go to state 25
    bloco                          shift and go to state 26
    tipo                           shift and go to state 27

state 100

    (42) condicao -> expressao operador_relacional . expressao
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    expressao                      shift and go to state 111
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 101

    (44) operador_relacional -> LT .

    INTEGER         reduce using rule 44 (operador_relacional -> LT .)
    FLOAT_N         reduce using rule 44 (operador_relacional -> LT .)
    STRING          reduce using rule 44 (operador_relacional -> LT .)
    CHARACTER       reduce using rule 44 (operador_relacional -> LT .)
    ID              reduce using rule 44 (operador_relacional -> LT .)
    LPAREN          reduce using rule 44 (operador_relacional -> LT .)
    MINUS           reduce using rule 44 (operador_relacional -> LT .)


state 102

    (45) operador_relacional -> LE .

    INTEGER         reduce using rule 45 (operador_relacional -> LE .)
    FLOAT_N         reduce using rule 45 (operador_relacional -> LE .)
    STRING          reduce using rule 45 (operador_relacional -> LE .)
    CHARACTER       reduce using rule 45 (operador_relacional -> LE .)
    ID              reduce using rule 45 (operador_relacional -> LE .)
    LPAREN          reduce using rule 45 (operador_relacional -> LE .)
    MINUS           reduce using rule 45 (operador_relacional -> LE .)


state 103

    (46) operador_relacional -> GT .

    INTEGER         reduce using rule 46 (operador_relacional -> GT .)
    FLOAT_N         reduce using rule 46 (operador_relacional -> GT .)
    STRING          reduce using rule 46 (operador_relacional -> GT .)
    CHARACTER       reduce using rule 46 (operador_relacional -> GT .)
    ID              reduce using rule 46 (operador_relacional -> GT .)
    LPAREN          reduce using rule 46 (operador_relacional -> GT .)
    MINUS           reduce using rule 46 (operador_relacional -> GT .)


state 104

    (47) operador_relacional -> GE .

    INTEGER         reduce using rule 47 (operador_relacional -> GE .)
    FLOAT_N         reduce using rule 47 (operador_relacional -> GE .)
    STRING          reduce using rule 47 (operador_relacional -> GE .)
    CHARACTER       reduce using rule 47 (operador_relacional -> GE .)
    ID              reduce using rule 47 (operador_relacional -> GE .)
    LPAREN          reduce using rule 47 (operador_relacional -> GE .)
    MINUS           reduce using rule 47 (operador_relacional -> GE .)


state 105

    (48) operador_relacional -> NE .

    INTEGER         reduce using rule 48 (operador_relacional -> NE .)
    FLOAT_N         reduce using rule 48 (operador_relacional -> NE .)
    STRING          reduce using rule 48 (operador_relacional -> NE .)
    CHARACTER       reduce using rule 48 (operador_relacional -> NE .)
    ID              reduce using rule 48 (operador_relacional -> NE .)
    LPAREN          reduce using rule 48 (operador_relacional -> NE .)
    MINUS           reduce using rule 48 (operador_relacional -> NE .)


state 106

    (49) operador_relacional -> EQ .

    INTEGER         reduce using rule 49 (operador_relacional -> EQ .)
    FLOAT_N         reduce using rule 49 (operador_relacional -> EQ .)
    STRING          reduce using rule 49 (operador_relacional -> EQ .)
    CHARACTER       reduce using rule 49 (operador_relacional -> EQ .)
    ID              reduce using rule 49 (operador_relacional -> EQ .)
    LPAREN          reduce using rule 49 (operador_relacional -> EQ .)
    MINUS           reduce using rule 49 (operador_relacional -> EQ .)


state 107

    (31) comando_repeticao -> WHILE LPAREN condicao RPAREN . comando
    (8) comando -> . declaracao SEMICOLON
    (9) comando -> . atribuicao SEMICOLON
    (10) comando -> . incremento SEMICOLON
    (11) comando -> . chamada_funcao SEMICOLON
    (12) comando -> . retorno SEMICOLON
    (13) comando -> . comando_condicional
    (14) comando -> . comando_repeticao
    (15) comando -> . bloco
    (16) declaracao -> . tipo lista_declaradores
    (25) atribuicao -> . ID EQUALS expressao
    (26) incremento -> . ID INCREMENT
    (27) incremento -> . ID DECREMENT
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN
    (28) retorno -> . RETURN expressao_opcional
    (29) comando_condicional -> . IF LPAREN condicao RPAREN comando
    (30) comando_condicional -> . IF LPAREN condicao RPAREN comando ELSE comando
    (31) comando_repeticao -> . WHILE LPAREN condicao RPAREN comando
    (32) comando_repeticao -> . FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando
    (5) bloco -> . LBRACES lista_comandos RBRACES
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . DOUBLE

    ID              shift and go to state 28
    RETURN          shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LBRACES         shift and go to state 14
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 36

    comando                        shift and go to state 112
    declaracao                     shift and go to state 19
    atribuicao                     shift and go to state 20
    incremento                     shift and go to state 21
    chamada_funcao                 shift and go to state 22
    retorno                        shift and go to state 23
    comando_condicional            shift and go to state 24
    comando_repeticao              shift and go to state 25
    bloco                          shift and go to state 26
    tipo                           shift and go to state 27

state 108

    (32) comando_repeticao -> FOR LPAREN inicio_for SEMICOLON . condicao_opcional SEMICOLON atualizacao_for RPAREN comando
    (40) condicao_opcional -> . condicao
    (41) condicao_opcional -> . empty
    (42) condicao -> . expressao operador_relacional expressao
    (43) condicao -> . expressao
    (75) empty -> .
    (52) expressao -> . expressao PLUS termo
    (53) expressao -> . expressao MINUS termo
    (54) expressao -> . termo
    (55) termo -> . termo TIMES potencia
    (56) termo -> . termo DIVIDE potencia
    (57) termo -> . potencia
    (58) potencia -> . fator POWER potencia
    (59) potencia -> . fator
    (60) fator -> . INTEGER
    (61) fator -> . FLOAT_N
    (62) fator -> . STRING
    (63) fator -> . CHARACTER
    (64) fator -> . ID
    (65) fator -> . chamada_funcao
    (66) fator -> . LPAREN expressao RPAREN
    (67) fator -> . MINUS fator
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN

    SEMICOLON       reduce using rule 75 (empty -> .)
    INTEGER         shift and go to state 56
    FLOAT_N         shift and go to state 57
    STRING          shift and go to state 58
    CHARACTER       shift and go to state 59
    ID              shift and go to state 60
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 53

    condicao_opcional              shift and go to state 113
    condicao                       shift and go to state 114
    empty                          shift and go to state 115
    expressao                      shift and go to state 81
    termo                          shift and go to state 52
    potencia                       shift and go to state 54
    fator                          shift and go to state 55
    chamada_funcao                 shift and go to state 61

state 109

    (71) lista_argumentos -> lista_argumentos COMMA expressao .
    (52) expressao -> expressao . PLUS termo
    (53) expressao -> expressao . MINUS termo

    COMMA           reduce using rule 71 (lista_argumentos -> lista_argumentos COMMA expressao .)
    RPAREN          reduce using rule 71 (lista_argumentos -> lista_argumentos COMMA expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 110

    (29) comando_condicional -> IF LPAREN condicao RPAREN comando .
    (30) comando_condicional -> IF LPAREN condicao RPAREN comando . ELSE comando

    RBRACES         reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    ID              reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    RETURN          reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    IF              reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    WHILE           reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    FOR             reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    LBRACES         reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    INT             reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    FLOAT           reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    CHAR            reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    DOUBLE          reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .)
    ELSE            shift and go to state 116

  ! ELSE            [ reduce using rule 29 (comando_condicional -> IF LPAREN condicao RPAREN comando .) ]


state 111

    (42) condicao -> expressao operador_relacional expressao .
    (52) expressao -> expressao . PLUS termo
    (53) expressao -> expressao . MINUS termo

    RPAREN          reduce using rule 42 (condicao -> expressao operador_relacional expressao .)
    SEMICOLON       reduce using rule 42 (condicao -> expressao operador_relacional expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 112

    (31) comando_repeticao -> WHILE LPAREN condicao RPAREN comando .

    RBRACES         reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    ID              reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    RETURN          reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    IF              reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    WHILE           reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    FOR             reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    LBRACES         reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    INT             reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    FLOAT           reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    CHAR            reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    DOUBLE          reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)
    ELSE            reduce using rule 31 (comando_repeticao -> WHILE LPAREN condicao RPAREN comando .)


state 113

    (32) comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional . SEMICOLON atualizacao_for RPAREN comando

    SEMICOLON       shift and go to state 117


state 114

    (40) condicao_opcional -> condicao .

    SEMICOLON       reduce using rule 40 (condicao_opcional -> condicao .)


state 115

    (41) condicao_opcional -> empty .

    SEMICOLON       reduce using rule 41 (condicao_opcional -> empty .)


state 116

    (30) comando_condicional -> IF LPAREN condicao RPAREN comando ELSE . comando
    (8) comando -> . declaracao SEMICOLON
    (9) comando -> . atribuicao SEMICOLON
    (10) comando -> . incremento SEMICOLON
    (11) comando -> . chamada_funcao SEMICOLON
    (12) comando -> . retorno SEMICOLON
    (13) comando -> . comando_condicional
    (14) comando -> . comando_repeticao
    (15) comando -> . bloco
    (16) declaracao -> . tipo lista_declaradores
    (25) atribuicao -> . ID EQUALS expressao
    (26) incremento -> . ID INCREMENT
    (27) incremento -> . ID DECREMENT
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN
    (28) retorno -> . RETURN expressao_opcional
    (29) comando_condicional -> . IF LPAREN condicao RPAREN comando
    (30) comando_condicional -> . IF LPAREN condicao RPAREN comando ELSE comando
    (31) comando_repeticao -> . WHILE LPAREN condicao RPAREN comando
    (32) comando_repeticao -> . FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando
    (5) bloco -> . LBRACES lista_comandos RBRACES
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . DOUBLE

    ID              shift and go to state 28
    RETURN          shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LBRACES         shift and go to state 14
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 36

    comando                        shift and go to state 118
    declaracao                     shift and go to state 19
    atribuicao                     shift and go to state 20
    incremento                     shift and go to state 21
    chamada_funcao                 shift and go to state 22
    retorno                        shift and go to state 23
    comando_condicional            shift and go to state 24
    comando_repeticao              shift and go to state 25
    bloco                          shift and go to state 26
    tipo                           shift and go to state 27

state 117

    (32) comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON . atualizacao_for RPAREN comando
    (37) atualizacao_for -> . atribuicao
    (38) atualizacao_for -> . incremento
    (39) atualizacao_for -> . empty
    (25) atribuicao -> . ID EQUALS expressao
    (26) incremento -> . ID INCREMENT
    (27) incremento -> . ID DECREMENT
    (75) empty -> .

    ID              shift and go to state 88
    RPAREN          reduce using rule 75 (empty -> .)

    atualizacao_for                shift and go to state 119
    atribuicao                     shift and go to state 120
    incremento                     shift and go to state 121
    empty                          shift and go to state 122

state 118

    (30) comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .

    RBRACES         reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    ID              reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    RETURN          reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    IF              reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    WHILE           reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    FOR             reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    LBRACES         reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    INT             reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    FLOAT           reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    CHAR            reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    DOUBLE          reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)
    ELSE            reduce using rule 30 (comando_condicional -> IF LPAREN condicao RPAREN comando ELSE comando .)


state 119

    (32) comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for . RPAREN comando

    RPAREN          shift and go to state 123


state 120

    (37) atualizacao_for -> atribuicao .

    RPAREN          reduce using rule 37 (atualizacao_for -> atribuicao .)


state 121

    (38) atualizacao_for -> incremento .

    RPAREN          reduce using rule 38 (atualizacao_for -> incremento .)


state 122

    (39) atualizacao_for -> empty .

    RPAREN          reduce using rule 39 (atualizacao_for -> empty .)


state 123

    (32) comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN . comando
    (8) comando -> . declaracao SEMICOLON
    (9) comando -> . atribuicao SEMICOLON
    (10) comando -> . incremento SEMICOLON
    (11) comando -> . chamada_funcao SEMICOLON
    (12) comando -> . retorno SEMICOLON
    (13) comando -> . comando_condicional
    (14) comando -> . comando_repeticao
    (15) comando -> . bloco
    (16) declaracao -> . tipo lista_declaradores
    (25) atribuicao -> . ID EQUALS expressao
    (26) incremento -> . ID INCREMENT
    (27) incremento -> . ID DECREMENT
    (68) chamada_funcao -> . ID LPAREN argumentos_opcionais RPAREN
    (28) retorno -> . RETURN expressao_opcional
    (29) comando_condicional -> . IF LPAREN condicao RPAREN comando
    (30) comando_condicional -> . IF LPAREN condicao RPAREN comando ELSE comando
    (31) comando_repeticao -> . WHILE LPAREN condicao RPAREN comando
    (32) comando_repeticao -> . FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando
    (5) bloco -> . LBRACES lista_comandos RBRACES
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . DOUBLE

    ID              shift and go to state 28
    RETURN          shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LBRACES         shift and go to state 14
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 36

    comando                        shift and go to state 124
    declaracao                     shift and go to state 19
    atribuicao                     shift and go to state 20
    incremento                     shift and go to state 21
    chamada_funcao                 shift and go to state 22
    retorno                        shift and go to state 23
    comando_condicional            shift and go to state 24
    comando_repeticao              shift and go to state 25
    bloco                          shift and go to state 26
    tipo                           shift and go to state 27

state 124

    (32) comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .

    RBRACES         reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    ID              reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    RETURN          reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    IF              reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    WHILE           reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    FOR             reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    LBRACES         reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    INT             reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    FLOAT           reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    CHAR            reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    DOUBLE          reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)
    ELSE            reduce using rule 32 (comando_repeticao -> FOR LPAREN inicio_for SEMICOLON condicao_opcional SEMICOLON atualizacao_for RPAREN comando .)

